read_new,term_description
d26,CLOBAZAM
d261,*CLOBAZAM 10mg capsules
d262,*FRISIUM 10mg capsules
d263,CLOBAZAM 10mg tablets
d264,FRISIUM 10mg tablets
d265,TAPCLOB 5mg/5mL oral suspension
d266,CLOBAZAM 5mg/5mL oral suspension
d267,TAPCLOB 10mg/5mL oral suspension
d268,CLOBAZAM 10mg/5mL oral suspension
d269,PERIZAM 1mg/mL oral suspension
d26A,PERIZAM 2mg/mL oral suspension
dn1,ACETAZOLAMIDE [EPILEPSY]
dn11,DIAMOX [EP] 500mg m/r capsules
dn12,DIAMOX [EP] 250mg tablets
dn13,DIAMOX [EP] 500mg injection
dn1x,ACETAZOLAMIDE [EP] 500mg m/r capsules
dn1y,ACETAZOLAMIDE [EP] 250mg tablets
dn1z,ACETAZOLAMIDE [EP] 500mg injection
dn2,*BECLAMIDE
dn21,*NYDRANE 500mg tablets
dn2z,*BECLAMIDE 500mg tablets
dn3,CARBAMAZEPINE
dn31,CARBAMAZEPINE 100mg tablets
dn32,CARBAMAZEPINE 200mg tablets
dn33,CARBAMAZEPINE 400mg tablets
dn34,TEGRETOL 100mg tablets
dn35,TEGRETOL 200mg tablets
dn36,TEGRETOL 400mg tablets
dn37,TEGRETOL 100mg/5mL sugar free liquid
dn38,TEGRETOL RETARD 200mg m/r tabs
dn39,TEGRETOL RETARD 400mg m/r tabs
dn3a,CARBAMAZEPINE 200mg m/r tabs
dn3A,*EPIMAZ 100mg tablets
dn3b,CARBAMAZEPINE 400mg m/r tabs
dn3B,*EPIMAZ 200mg tablets
dn3c,TEGRETOL 100mg chewable tablets
dn3C,*EPIMAZ 400mg tablets
dn3d,TEGRETOL 200mg chewable tablets
dn3D,TEGRETOL 125mg suppositories
dn3e,*ARBIL MR 200mg m/r tablets
dn3E,TEGRETOL 250mg suppositories
dn3f,*ARBIL MR 400mg m/r tablets
dn3F,TIMONIL RETARD 200mg m/r tablets
dn3G,TIMONIL RETARD 400mg m/r tablets
dn3H,*TERIL CR 200mg m/r tablets
